

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug  3 22:58:20 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
    63  009B                     	;# 
    64  009C                     	;# 
    65  009D                     	;# 
    66  009E                     	;# 
    67  009F                     	;# 
    68  010C                     	;# 
    69  0111                     	;# 
    70  0112                     	;# 
    71  0115                     	;# 
    72  0116                     	;# 
    73  0117                     	;# 
    74  0118                     	;# 
    75  0119                     	;# 
    76  011D                     	;# 
    77  011D                     	;# 
    78  018C                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0194                     	;# 
    85  0195                     	;# 
    86  0196                     	;# 
    87  0197                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019C                     	;# 
    93  019D                     	;# 
    94  019E                     	;# 
    95  019F                     	;# 
    96  020C                     	;# 
    97  028C                     	;# 
    98  030C                     	;# 
    99  038C                     	;# 
   100  0391                     	;# 
   101  0392                     	;# 
   102  0393                     	;# 
   103  0691                     	;# 
   104  0692                     	;# 
   105  0693                     	;# 
   106  0694                     	;# 
   107  0695                     	;# 
   108  0D8E                     	;# 
   109  0D8F                     	;# 
   110  0D90                     	;# 
   111  0D91                     	;# 
   112  0D91                     	;# 
   113  0D92                     	;# 
   114  0D93                     	;# 
   115  0D93                     	;# 
   116  0D94                     	;# 
   117  0D95                     	;# 
   118  0D95                     	;# 
   119  0D96                     	;# 
   120  0D97                     	;# 
   121  0D97                     	;# 
   122  0D98                     	;# 
   123  0D99                     	;# 
   124  0D99                     	;# 
   125  0D9A                     	;# 
   126  0D9B                     	;# 
   127  0D9C                     	;# 
   128  0D9C                     	;# 
   129  0D9D                     	;# 
   130  0D9D                     	;# 
   131  0D9E                     	;# 
   132  0D9F                     	;# 
   133  0DA0                     	;# 
   134  0DA1                     	;# 
   135  0DA1                     	;# 
   136  0DA2                     	;# 
   137  0DA3                     	;# 
   138  0DA3                     	;# 
   139  0DA4                     	;# 
   140  0DA5                     	;# 
   141  0DA5                     	;# 
   142  0DA6                     	;# 
   143  0DA7                     	;# 
   144  0DA7                     	;# 
   145  0DA8                     	;# 
   146  0DA9                     	;# 
   147  0DA9                     	;# 
   148  0DAA                     	;# 
   149  0DAB                     	;# 
   150  0DAC                     	;# 
   151  0DAC                     	;# 
   152  0DAD                     	;# 
   153  0DAD                     	;# 
   154  0DAE                     	;# 
   155  0DAF                     	;# 
   156  0DB0                     	;# 
   157  0DB1                     	;# 
   158  0DB1                     	;# 
   159  0DB2                     	;# 
   160  0DB3                     	;# 
   161  0DB3                     	;# 
   162  0DB4                     	;# 
   163  0DB5                     	;# 
   164  0DB5                     	;# 
   165  0DB6                     	;# 
   166  0DB7                     	;# 
   167  0DB7                     	;# 
   168  0DB8                     	;# 
   169  0DB9                     	;# 
   170  0DB9                     	;# 
   171  0DBA                     	;# 
   172  0DBB                     	;# 
   173  0DBC                     	;# 
   174  0DBC                     	;# 
   175  0DBD                     	;# 
   176  0DBD                     	;# 
   177  0DBE                     	;# 
   178  0DBF                     	;# 
   179  0DC0                     	;# 
   180  0FE4                     	;# 
   181  0FE5                     	;# 
   182  0FE6                     	;# 
   183  0FE7                     	;# 
   184  0FE8                     	;# 
   185  0FE8                     	;# 
   186  0FE9                     	;# 
   187  0FEA                     	;# 
   188  0FEA                     	;# 
   189  0FEB                     	;# 
   190  0FED                     	;# 
   191  0FEE                     	;# 
   192  0FEE                     	;# 
   193  0FEF                     	;# 
   194  0000                     	;# 
   195  0001                     	;# 
   196  0002                     	;# 
   197  0003                     	;# 
   198  0004                     	;# 
   199  0005                     	;# 
   200  0006                     	;# 
   201  0007                     	;# 
   202  0008                     	;# 
   203  0009                     	;# 
   204  000A                     	;# 
   205  000B                     	;# 
   206  000C                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0016                     	;# 
   213  0017                     	;# 
   214  0018                     	;# 
   215  0019                     	;# 
   216  001A                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  008C                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0095                     	;# 
   224  0096                     	;# 
   225  0097                     	;# 
   226  0098                     	;# 
   227  0099                     	;# 
   228  009A                     	;# 
   229  009B                     	;# 
   230  009B                     	;# 
   231  009C                     	;# 
   232  009D                     	;# 
   233  009E                     	;# 
   234  009F                     	;# 
   235  010C                     	;# 
   236  0111                     	;# 
   237  0112                     	;# 
   238  0115                     	;# 
   239  0116                     	;# 
   240  0117                     	;# 
   241  0118                     	;# 
   242  0119                     	;# 
   243  011D                     	;# 
   244  011D                     	;# 
   245  018C                     	;# 
   246  0191                     	;# 
   247  0191                     	;# 
   248  0192                     	;# 
   249  0193                     	;# 
   250  0193                     	;# 
   251  0194                     	;# 
   252  0195                     	;# 
   253  0196                     	;# 
   254  0197                     	;# 
   255  0199                     	;# 
   256  019A                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019C                     	;# 
   260  019D                     	;# 
   261  019E                     	;# 
   262  019F                     	;# 
   263  020C                     	;# 
   264  028C                     	;# 
   265  030C                     	;# 
   266  038C                     	;# 
   267  0391                     	;# 
   268  0392                     	;# 
   269  0393                     	;# 
   270  0691                     	;# 
   271  0692                     	;# 
   272  0693                     	;# 
   273  0694                     	;# 
   274  0695                     	;# 
   275  0D8E                     	;# 
   276  0D8F                     	;# 
   277  0D90                     	;# 
   278  0D91                     	;# 
   279  0D91                     	;# 
   280  0D92                     	;# 
   281  0D93                     	;# 
   282  0D93                     	;# 
   283  0D94                     	;# 
   284  0D95                     	;# 
   285  0D95                     	;# 
   286  0D96                     	;# 
   287  0D97                     	;# 
   288  0D97                     	;# 
   289  0D98                     	;# 
   290  0D99                     	;# 
   291  0D99                     	;# 
   292  0D9A                     	;# 
   293  0D9B                     	;# 
   294  0D9C                     	;# 
   295  0D9C                     	;# 
   296  0D9D                     	;# 
   297  0D9D                     	;# 
   298  0D9E                     	;# 
   299  0D9F                     	;# 
   300  0DA0                     	;# 
   301  0DA1                     	;# 
   302  0DA1                     	;# 
   303  0DA2                     	;# 
   304  0DA3                     	;# 
   305  0DA3                     	;# 
   306  0DA4                     	;# 
   307  0DA5                     	;# 
   308  0DA5                     	;# 
   309  0DA6                     	;# 
   310  0DA7                     	;# 
   311  0DA7                     	;# 
   312  0DA8                     	;# 
   313  0DA9                     	;# 
   314  0DA9                     	;# 
   315  0DAA                     	;# 
   316  0DAB                     	;# 
   317  0DAC                     	;# 
   318  0DAC                     	;# 
   319  0DAD                     	;# 
   320  0DAD                     	;# 
   321  0DAE                     	;# 
   322  0DAF                     	;# 
   323  0DB0                     	;# 
   324  0DB1                     	;# 
   325  0DB1                     	;# 
   326  0DB2                     	;# 
   327  0DB3                     	;# 
   328  0DB3                     	;# 
   329  0DB4                     	;# 
   330  0DB5                     	;# 
   331  0DB5                     	;# 
   332  0DB6                     	;# 
   333  0DB7                     	;# 
   334  0DB7                     	;# 
   335  0DB8                     	;# 
   336  0DB9                     	;# 
   337  0DB9                     	;# 
   338  0DBA                     	;# 
   339  0DBB                     	;# 
   340  0DBC                     	;# 
   341  0DBC                     	;# 
   342  0DBD                     	;# 
   343  0DBD                     	;# 
   344  0DBE                     	;# 
   345  0DBF                     	;# 
   346  0DC0                     	;# 
   347  0FE4                     	;# 
   348  0FE5                     	;# 
   349  0FE6                     	;# 
   350  0FE7                     	;# 
   351  0FE8                     	;# 
   352  0FE8                     	;# 
   353  0FE9                     	;# 
   354  0FEA                     	;# 
   355  0FEA                     	;# 
   356  0FEB                     	;# 
   357  0FED                     	;# 
   358  0FEE                     	;# 
   359  0FEE                     	;# 
   360  0FEF                     	;# 
   361  0000                     	;# 
   362  0001                     	;# 
   363  0002                     	;# 
   364  0003                     	;# 
   365  0004                     	;# 
   366  0005                     	;# 
   367  0006                     	;# 
   368  0007                     	;# 
   369  0008                     	;# 
   370  0009                     	;# 
   371  000A                     	;# 
   372  000B                     	;# 
   373  000C                     	;# 
   374  0011                     	;# 
   375  0012                     	;# 
   376  0013                     	;# 
   377  0015                     	;# 
   378  0016                     	;# 
   379  0016                     	;# 
   380  0017                     	;# 
   381  0018                     	;# 
   382  0019                     	;# 
   383  001A                     	;# 
   384  001B                     	;# 
   385  001C                     	;# 
   386  008C                     	;# 
   387  0091                     	;# 
   388  0092                     	;# 
   389  0093                     	;# 
   390  0095                     	;# 
   391  0096                     	;# 
   392  0097                     	;# 
   393  0098                     	;# 
   394  0099                     	;# 
   395  009A                     	;# 
   396  009B                     	;# 
   397  009B                     	;# 
   398  009C                     	;# 
   399  009D                     	;# 
   400  009E                     	;# 
   401  009F                     	;# 
   402  010C                     	;# 
   403  0111                     	;# 
   404  0112                     	;# 
   405  0115                     	;# 
   406  0116                     	;# 
   407  0117                     	;# 
   408  0118                     	;# 
   409  0119                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  018C                     	;# 
   413  0191                     	;# 
   414  0191                     	;# 
   415  0192                     	;# 
   416  0193                     	;# 
   417  0193                     	;# 
   418  0194                     	;# 
   419  0195                     	;# 
   420  0196                     	;# 
   421  0197                     	;# 
   422  0199                     	;# 
   423  019A                     	;# 
   424  019B                     	;# 
   425  019B                     	;# 
   426  019C                     	;# 
   427  019D                     	;# 
   428  019E                     	;# 
   429  019F                     	;# 
   430  020C                     	;# 
   431  028C                     	;# 
   432  030C                     	;# 
   433  038C                     	;# 
   434  0391                     	;# 
   435  0392                     	;# 
   436  0393                     	;# 
   437  0691                     	;# 
   438  0692                     	;# 
   439  0693                     	;# 
   440  0694                     	;# 
   441  0695                     	;# 
   442  0D8E                     	;# 
   443  0D8F                     	;# 
   444  0D90                     	;# 
   445  0D91                     	;# 
   446  0D91                     	;# 
   447  0D92                     	;# 
   448  0D93                     	;# 
   449  0D93                     	;# 
   450  0D94                     	;# 
   451  0D95                     	;# 
   452  0D95                     	;# 
   453  0D96                     	;# 
   454  0D97                     	;# 
   455  0D97                     	;# 
   456  0D98                     	;# 
   457  0D99                     	;# 
   458  0D99                     	;# 
   459  0D9A                     	;# 
   460  0D9B                     	;# 
   461  0D9C                     	;# 
   462  0D9C                     	;# 
   463  0D9D                     	;# 
   464  0D9D                     	;# 
   465  0D9E                     	;# 
   466  0D9F                     	;# 
   467  0DA0                     	;# 
   468  0DA1                     	;# 
   469  0DA1                     	;# 
   470  0DA2                     	;# 
   471  0DA3                     	;# 
   472  0DA3                     	;# 
   473  0DA4                     	;# 
   474  0DA5                     	;# 
   475  0DA5                     	;# 
   476  0DA6                     	;# 
   477  0DA7                     	;# 
   478  0DA7                     	;# 
   479  0DA8                     	;# 
   480  0DA9                     	;# 
   481  0DA9                     	;# 
   482  0DAA                     	;# 
   483  0DAB                     	;# 
   484  0DAC                     	;# 
   485  0DAC                     	;# 
   486  0DAD                     	;# 
   487  0DAD                     	;# 
   488  0DAE                     	;# 
   489  0DAF                     	;# 
   490  0DB0                     	;# 
   491  0DB1                     	;# 
   492  0DB1                     	;# 
   493  0DB2                     	;# 
   494  0DB3                     	;# 
   495  0DB3                     	;# 
   496  0DB4                     	;# 
   497  0DB5                     	;# 
   498  0DB5                     	;# 
   499  0DB6                     	;# 
   500  0DB7                     	;# 
   501  0DB7                     	;# 
   502  0DB8                     	;# 
   503  0DB9                     	;# 
   504  0DB9                     	;# 
   505  0DBA                     	;# 
   506  0DBB                     	;# 
   507  0DBC                     	;# 
   508  0DBC                     	;# 
   509  0DBD                     	;# 
   510  0DBD                     	;# 
   511  0DBE                     	;# 
   512  0DBF                     	;# 
   513  0DC0                     	;# 
   514  0FE4                     	;# 
   515  0FE5                     	;# 
   516  0FE6                     	;# 
   517  0FE7                     	;# 
   518  0FE8                     	;# 
   519  0FE8                     	;# 
   520  0FE9                     	;# 
   521  0FEA                     	;# 
   522  0FEA                     	;# 
   523  0FEB                     	;# 
   524  0FED                     	;# 
   525  0FEE                     	;# 
   526  0FEE                     	;# 
   527  0FEF                     	;# 
   528  000B                     _INTCONbits	set	11
   529  0011                     _PIR1bits	set	17
   530  008C                     _TXIF	set	140
   531  0099                     _OSCCON	set	153
   532  0091                     _PIE1bits	set	145
   533  008C                     _TRISA	set	140
   534  008C                     _TRISAbits	set	140
   535  011D                     _APFCONbits	set	285
   536  010C                     _LATA	set	268
   537  018C                     _ANSELA	set	396
   538  019F                     _BAUDCONbits	set	415
   539  0199                     _RCREGbits	set	409
   540  019D                     _RCSTAbits	set	413
   541  019C                     _SPBRGH	set	412
   542  019B                     _SPBRGL	set	411
   543  019A                     _TXREG	set	410
   544  019E                     _TXSTAbits	set	414
   545  0D9E                     _PWM1CLKCONbits	set	3486
   546  0D9B                     _PWM1CONbits	set	3483
   547  0D94                     _PWM1DCH	set	3476
   548  0D93                     _PWM1DCL	set	3475
   549  0D92                     _PWM1PHH	set	3474
   550  0D91                     _PWM1PHL	set	3473
   551  0D96                     _PWM1PRH	set	3478
   552  0D95                     _PWM1PRL	set	3477
   553  0DAE                     _PWM2CLKCONbits	set	3502
   554  0DAB                     _PWM2CONbits	set	3499
   555  0DA4                     _PWM2DCH	set	3492
   556  0DA3                     _PWM2DCL	set	3491
   557  0DA2                     _PWM2PHH	set	3490
   558  0DA1                     _PWM2PHL	set	3489
   559  0DA6                     _PWM2PRH	set	3494
   560  0DA5                     _PWM2PRL	set	3493
   561  0DBE                     _PWM3CLKCONbits	set	3518
   562  0DBB                     _PWM3CONbits	set	3515
   563  0DB4                     _PWM3DCH	set	3508
   564  0DB3                     _PWM3DCL	set	3507
   565  0DB2                     _PWM3PHH	set	3506
   566  0DB1                     _PWM3PHL	set	3505
   567  0DB6                     _PWM3PRH	set	3510
   568  0DB5                     _PWM3PRL	set	3509
   569  6CFF                     _PWM1LD	set	27903
   570  6D7F                     _PWM2LD	set	28031
   571  6DFF                     _PWM3LD	set	28159
   572                           
   573                           	psect	text0
   574  0000                     __ptext0:	
   575                           ; #config settings
   576                           
   577                           
   578                           ;psect for function ___wmul
   579  0000                     
   580                           	psect	cinit
   581  001B                     start_initialization:	
   582  001B                     __initialization:	
   583                           
   584                           ; Clear objects allocated to COMMON
   585  001B  01FA               	clrf	__pbssCOMMON& (0+127)
   586  001C  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   587                           
   588                           ; Clear objects allocated to BANK0
   589  001D  01A0               	clrf	__pbssBANK0& (0+127)
   590  001E  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   591  001F  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   592  0020  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   593  0021  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   594  0022  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   595  0023  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   596  0024  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   597  0025  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   598  0026  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   599  0027                     end_of_initialization:	
   600                           ;End of C runtime variable initialization code
   601                           
   602  0027                     __end_of__initialization:	
   603  0027  0020               	movlb	0
   604  0028  28C7               	ljmp	_main	;jump to C main() function
   605                           
   606                           	psect	bssCOMMON
   607  007A                     __pbssCOMMON:	
   608  007A                     _cUART_char:	
   609  007A                     	ds	1
   610  007B                     _cUART_data_count:	
   611  007B                     	ds	1
   612                           
   613                           	psect	bssBANK0
   614  0020                     __pbssBANK0:	
   615  0020                     _cUART_data_message:	
   616  0020                     	ds	10
   617                           
   618                           	psect	cstackCOMMON
   619  0070                     __pcstackCOMMON:	
   620  0070                     ?_init:	
   621  0070                     ?_init_uart:	
   622                           ; 0 bytes @ 0x0
   623                           
   624  0070                     ?_init_pwm:	
   625                           ; 0 bytes @ 0x0
   626                           
   627  0070                     ?_close_PWM:	
   628                           ; 0 bytes @ 0x0
   629                           
   630  0070                     ?_open_PWM:	
   631                           ; 0 bytes @ 0x0
   632                           
   633  0070                     ?_get_message:	
   634                           ; 0 bytes @ 0x0
   635                           
   636  0070                     ?_set_color:	
   637                           ; 0 bytes @ 0x0
   638                           
   639  0070                     ?_main:	
   640                           ; 0 bytes @ 0x0
   641                           
   642  0070                     ?_InterruptHandlerLow:	
   643                           ; 0 bytes @ 0x0
   644                           
   645  0070                     ?i1_set_pwmRED:	
   646                           ; 0 bytes @ 0x0
   647                           
   648  0070                     ?i1_set_pwmGREEN:	
   649                           ; 0 bytes @ 0x0
   650                           
   651  0070                     ?i1_set_pwmBLUE:	
   652                           ; 0 bytes @ 0x0
   653                           
   654  0070                     ?___wmul:	
   655                           ; 0 bytes @ 0x0
   656                           
   657  0070                     ___wmul@multiplier:	
   658                           ; 2 bytes @ 0x0
   659                           
   660  0070                     i1set_pwmRED@value:	
   661                           ; 2 bytes @ 0x0
   662                           
   663  0070                     i1set_pwmGREEN@value:	
   664                           ; 2 bytes @ 0x0
   665                           
   666  0070                     i1set_pwmBLUE@value:	
   667                           ; 2 bytes @ 0x0
   668                           
   669                           
   670                           ; 2 bytes @ 0x0
   671  0070                     	ds	2
   672  0072                     ??_set_color:	
   673  0072                     ??i1_set_pwmRED:	
   674                           ; 0 bytes @ 0x2
   675                           
   676  0072                     ??i1_set_pwmGREEN:	
   677                           ; 0 bytes @ 0x2
   678                           
   679  0072                     ??i1_set_pwmBLUE:	
   680                           ; 0 bytes @ 0x2
   681                           
   682  0072                     set_color@color:	
   683                           ; 0 bytes @ 0x2
   684                           
   685  0072                     ___wmul@multiplicand:	
   686                           ; 1 bytes @ 0x2
   687                           
   688                           
   689                           ; 2 bytes @ 0x2
   690  0072                     	ds	2
   691  0074                     ??___wmul:	
   692  0074                     ___wmul@product:	
   693                           ; 0 bytes @ 0x4
   694                           
   695                           
   696                           ; 2 bytes @ 0x4
   697  0074                     	ds	2
   698  0076                     ??_get_message:	
   699                           
   700                           ; 0 bytes @ 0x6
   701  0076                     	ds	2
   702  0078                     ??_InterruptHandlerLow:	
   703                           
   704                           ; 0 bytes @ 0x8
   705  0078                     	ds	2
   706                           
   707                           	psect	cstackBANK0
   708  002A                     __pcstackBANK0:	
   709  002A                     ??_init:	
   710  002A                     ??_init_uart:	
   711                           ; 0 bytes @ 0x0
   712                           
   713  002A                     ??_init_pwm:	
   714                           ; 0 bytes @ 0x0
   715                           
   716  002A                     ??_close_PWM:	
   717                           ; 0 bytes @ 0x0
   718                           
   719  002A                     ??_open_PWM:	
   720                           ; 0 bytes @ 0x0
   721                           
   722  002A                     ?_set_pwmBLUE:	
   723                           ; 0 bytes @ 0x0
   724                           
   725  002A                     ?_set_pwmGREEN:	
   726                           ; 0 bytes @ 0x0
   727                           
   728  002A                     ?_set_pwmRED:	
   729                           ; 0 bytes @ 0x0
   730                           
   731  002A                     set_pwmRED@value:	
   732                           ; 0 bytes @ 0x0
   733                           
   734  002A                     set_pwmGREEN@value:	
   735                           ; 2 bytes @ 0x0
   736                           
   737  002A                     set_pwmBLUE@value:	
   738                           ; 2 bytes @ 0x0
   739                           
   740                           
   741                           ; 2 bytes @ 0x0
   742  002A                     	ds	2
   743  002C                     ??_set_pwmBLUE:	
   744  002C                     ??_set_pwmGREEN:	
   745                           ; 0 bytes @ 0x2
   746                           
   747  002C                     ??_set_pwmRED:	
   748                           ; 0 bytes @ 0x2
   749                           
   750  002C                     ??_main:	
   751                           ; 0 bytes @ 0x2
   752                           
   753                           
   754                           	psect	maintext
   755  00C7                     __pmaintext:	
   756                           ; 0 bytes @ 0x2
   757 ;;
   758 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   759 ;;
   760 ;; *************** function _main *****************
   761 ;; Defined at:
   762 ;;		line 58 in file "main.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;		None               void
   769 ;; Registers used:
   770 ;;		wreg, status,2, status,0, pclath, cstack
   771 ;; Tracked objects:
   772 ;;		On entry : 17F/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   776 ;;      Params:         0       0       0       0
   777 ;;      Locals:         0       0       0       0
   778 ;;      Temps:          0       0       0       0
   779 ;;      Totals:         0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels required when called:    5
   782 ;; This function calls:
   783 ;;		_close_PWM
   784 ;;		_init
   785 ;;		_init_pwm
   786 ;;		_init_uart
   787 ;;		_open_PWM
   788 ;;		_set_pwmBLUE
   789 ;;		_set_pwmGREEN
   790 ;;		_set_pwmRED
   791 ;; This function is called by:
   792 ;;		Startup code after reset
   793 ;; This function uses a non-reentrant model
   794 ;;
   795                           
   796                           
   797                           ;psect for function _main
   798  00C7                     _main:	
   799                           
   800                           ;main.c: 60: init();
   801                           
   802                           ;incstack = 0
   803                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   804  00C7  2133               	fcall	_init
   805                           
   806                           ;main.c: 61: init_uart();
   807  00C8  2102               	fcall	_init_uart
   808                           
   809                           ;main.c: 62: LATA = 0xff;
   810  00C9  30FF               	movlw	255
   811  00CA  0022               	movlb	2	; select bank2
   812  00CB  008C               	movwf	12	;volatile
   813                           
   814                           ;main.c: 64: init_pwm();
   815  00CC  2068               	fcall	_init_pwm
   816                           
   817                           ;main.c: 65: close_PWM();
   818  00CD  2157               	fcall	_close_PWM
   819                           
   820                           ;main.c: 66: open_PWM();
   821  00CE  2152               	fcall	_open_PWM
   822                           
   823                           ;main.c: 68: LATA = 0xff;
   824  00CF  30FF               	movlw	255
   825  00D0  0022               	movlb	2	; select bank2
   826  00D1  008C               	movwf	12	;volatile
   827                           
   828                           ;main.c: 70: set_pwmBLUE(0);
   829  00D2  3000               	movlw	0
   830  00D3  0020               	movlb	0	; select bank0
   831  00D4  00AA               	movwf	set_pwmBLUE@value
   832  00D5  3000               	movlw	0
   833  00D6  00AB               	movwf	set_pwmBLUE@value+1
   834  00D7  2129               	fcall	_set_pwmBLUE
   835                           
   836                           ;main.c: 71: set_pwmGREEN(0);
   837  00D8  3000               	movlw	0
   838  00D9  0020               	movlb	0	; select bank0
   839  00DA  00AA               	movwf	set_pwmGREEN@value
   840  00DB  3000               	movlw	0
   841  00DC  00AB               	movwf	set_pwmGREEN@value+1
   842  00DD  211F               	fcall	_set_pwmGREEN
   843                           
   844                           ;main.c: 72: set_pwmRED(0);
   845  00DE  3000               	movlw	0
   846  00DF  0020               	movlb	0	; select bank0
   847  00E0  00AA               	movwf	set_pwmRED@value
   848  00E1  3000               	movlw	0
   849  00E2  00AB               	movwf	set_pwmRED@value+1
   850  00E3  2115               	fcall	_set_pwmRED
   851  00E4                     l37:	
   852                           ;main.c: 73: while (1)
   853                           
   854                           
   855                           ;main.c: 74: {
   856  00E4  28E4               	goto	l37
   857  00E5                     __end_of_main:	
   858                           
   859                           	psect	text1
   860  0115                     __ptext1:	
   861 ;; *************** function _set_pwmRED *****************
   862 ;; Defined at:
   863 ;;		line 73 in file "pwm.c"
   864 ;; Parameters:    Size  Location     Type
   865 ;;  value           2    0[BANK0 ] unsigned int 
   866 ;; Auto vars:     Size  Location     Type
   867 ;;		None
   868 ;; Return value:  Size  Location     Type
   869 ;;		None               void
   870 ;; Registers used:
   871 ;;		wreg, status,2
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   877 ;;      Params:         0       2       0       0
   878 ;;      Locals:         0       0       0       0
   879 ;;      Temps:          0       0       0       0
   880 ;;      Totals:         0       2       0       0
   881 ;;Total ram usage:        2 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    4
   884 ;; This function calls:
   885 ;;		Nothing
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _set_pwmRED
   893  0115                     _set_pwmRED:	
   894                           
   895                           ;pwm.c: 75: PWM1PHH = (unsigned char)(value >> 8);
   896                           
   897                           ;incstack = 0
   898                           ; Regs used in _set_pwmRED: [wreg+status,2]
   899  0115  0020               	movlb	0	; select bank0
   900  0116  082B               	movf	set_pwmRED@value+1,w
   901  0117  003B               	movlb	27	; select bank27
   902  0118  0092               	movwf	18	;volatile
   903                           
   904                           ;pwm.c: 76: PWM1PHL = (unsigned char)(value);
   905  0119  0020               	movlb	0	; select bank0
   906  011A  082A               	movf	set_pwmRED@value,w
   907  011B  003B               	movlb	27	; select bank27
   908  011C  0091               	movwf	17	;volatile
   909                           
   910                           ;pwm.c: 78: PWM1LD = 0xFF;
   911  011D  179F               	bsf	31,7	;volatile
   912  011E  0008               	return
   913  011F                     __end_of_set_pwmRED:	
   914                           
   915                           	psect	text2
   916  011F                     __ptext2:	
   917 ;; *************** function _set_pwmGREEN *****************
   918 ;; Defined at:
   919 ;;		line 81 in file "pwm.c"
   920 ;; Parameters:    Size  Location     Type
